1	Inbound	5	2.845226970560304
1	Inbound	6	3.503658697571621
1	Inbound	7	3.6681658497255896
1	Inbound	8	4.275498064741228
1	Inbound	9	4.299003077488405
1	Inbound	10	4.597062818482907
1	Inbound	11	3.69207876681814
1	Inbound	12	5.790542275749704
1	Inbound	13	6.408185380572257
1	Inbound	14	7.319065530028098
1	Inbound	15	6.971108359598135
1	Inbound	16	8.171487068285089
1	Inbound	17	6.694020006677761
1	Inbound	18	5.96895497194319
1	Inbound	19	3.5292368703434494
1	Inbound	20	3.625852661636747
1	Inbound	21	3.5994956669164813
1	Inbound	22	5.316908588635344
1	Inbound	23	3.6513314009042626
1	Inbound	24	3.3456023227864455
1	Inbound	25	64.73896974307213
1	Inbound	26	15.756944444444443
1	Outbound	4	3.8305555555555557
1	Outbound	5	3.4783153058083807
1	Outbound	6	3.5078863917615957
1	Outbound	7	4.4382544479882275
1	Outbound	8	4.805620192308214
1	Outbound	9	4.478315496231893
1	Outbound	10	5.140616884889537
1	Outbound	11	5.71068926249689
1	Outbound	12	6.838450912765995
1	Outbound	13	7.656220915131844
1	Outbound	14	8.192063507486047
1	Outbound	15	9.898871830329421
1	Outbound	16	8.596872014577265
1	Outbound	17	8.084527104555564
1	Outbound	18	6.9309872712123965
1	Outbound	19	5.57266461347121
1	Outbound	20	4.176766306395937
1	Outbound	21	4.459289100593448
1	Outbound	22	4.819208902474924
1	Outbound	23	4.211815343711158
1	Outbound	24	3.8707369584824414
1	Outbound	25	15.643686868686867
1	Outbound	26	12.462962962962962
15	Inbound	3	3.1740767735665694
15	Inbound	4	2.6838235294117645
15	Inbound	5	1.9663733322786479
15	Inbound	6	2.8578121550680544
15	Inbound	7	3.0491521809979867
15	Inbound	8	3.6250270758577847
15	Inbound	9	4.230778662735926
15	Inbound	10	4.180461480473001
15	Inbound	11	4.143983229187245
15	Inbound	12	6.695368648920303
15	Inbound	13	4.49985956426953
15	Inbound	14	4.740449602415631
15	Inbound	15	4.3987969894101155
15	Inbound	16	4.531634936362881
15	Inbound	17	4.089123175833044
15	Inbound	18	3.159680676215487
15	Inbound	19	3.605710468074567
15	Inbound	20	4.674580569240328
15	Inbound	21	3.6654316804298084
15	Inbound	22	3.2700831781988158
15	Inbound	23	2.916865329192226
15	Inbound	24	3.4757825494187946
15	Inbound	25	4.236805555555556
15	Inbound	26	3.311011904761905
15	Outbound	5	3.0093526557711954
15	Outbound	6	3.0846413160590225
15	Outbound	7	3.444611735616951
15	Outbound	8	4.2974079732216355
15	Outbound	9	5.2649852901036605
15	Outbound	10	4.672508161897183
15	Outbound	11	5.433102763989864
15	Outbound	12	4.2792132004316885
15	Outbound	13	4.951293930142515
15	Outbound	14	5.71899777086306
15	Outbound	15	5.948935121800683
15	Outbound	16	5.5918354709128195
15	Outbound	17	4.476618879286802
15	Outbound	18	3.718101265742985
15	Outbound	19	4.086959024632476
15	Outbound	20	4.85415316825717
15	Outbound	21	3.465348675702165
15	Outbound	22	4.115405473736459
15	Outbound	23	3.364049043949437
15	Outbound	24	5.4711941635061105
15	Outbound	25	9.232790745290744
15	Outbound	26	11.28720238095238
22	Inbound	4	10.380196523053668
22	Inbound	5	3.029874400423779
22	Inbound	6	4.4811082943149305
22	Inbound	7	5.85272814998635
22	Inbound	8	6.673940850874751
22	Inbound	9	4.785508765981634
22	Inbound	10	4.434641862528104
22	Inbound	11	4.80003262012866
22	Inbound	12	4.830956781067116
22	Inbound	13	5.024166464062095
22	Inbound	14	5.345253655157223
22	Inbound	15	4.648922415271673
22	Inbound	16	4.292777278313307
22	Inbound	17	4.676522054065
